/* 1_Home_Agency_1440 */

/* Path */

position: absolute;
width: 32px;
height: 32px;
left: 707px;
top: 4232px;



/* Path */

position: absolute;
width: 14.66px;
height: 20.26px;
left: 719px;
top: 4237.41px;



/* Path */

position: absolute;
width: 6px;
height: 6px;
left: 710px;
top: 4255px;



/* Path */

position: absolute;
width: 19.51px;
height: 8px;
left: 717.49px;
top: 4254px;



/* Path */

position: absolute;
width: 2px;
height: 24.99px;
left: 706px;
top: 4233px;



/* Path */

position: absolute;
width: 2px;
height: 2px;
left: 706px;
top: 4257px;

background: #000000;


/* Professional */

position: absolute;
width: 154px;
height: 32px;
left: 683px;
top: 4329px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Full service range i */

position: absolute;
width: 240px;
height: 70px;
left: 683px;
top: 4380px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 336px;
height: 272px;
left: 970px;
top: 4224px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* Accessibility */

position: absolute;
width: 156px;
height: 32px;
left: 1018px;
top: 4329px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Business understandi */

position: absolute;
width: 240px;
height: 70px;
left: 1018px;
top: 4380px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* pic */

position: absolute;
width: 580px;
height: 570px;
left: 135px;
top: 4709px;



/* Triangle */

position: absolute;
width: 570px;
height: 464px;
left: 135px;
top: 4709px;

background: #F9E5DA;
border-radius: 12px;


/* Combined Shape */

position: absolute;
width: 211px;
height: 51px;
left: 293px;
top: 5020px;

background: #E7C4B2;
transform: rotate(-90deg);


/* Path */

position: absolute;
width: 211px;
height: 51px;
left: 293px;
top: 5020px;

background: #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
width: 46px;
height: 45px;
left: 309.5px;
top: 5007.5px;

background: #000000;
transform: rotate(-90deg);


/* Combined Shape */

position: absolute;
width: 168px;
height: 87px;
left: 587.24px;
top: 4954.1px;

background: #E7C4B2;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Path */

position: absolute;
width: 168px;
height: 87px;
left: 587.24px;
top: 4954.1px;

background: #000000;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Path */

position: absolute;
width: 41px;
height: 41px;
left: 679.39px;
top: 4949.39px;

background: #000000;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Bitmap */

position: absolute;
width: 246px;
height: 305px;
left: 176px;
top: 4760px;



/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 176px;
top: 4760px;

background: #B550F8;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 176px;
top: 4883px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 176px;
top: 4760px;

background: #D8D8D8;


/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 176px;
top: 4760px;

background: #B550F8;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 176px;
top: 4883px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 176px;
top: 4760px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 193px;
height: 274px;
left: 211px;
top: 4791px;

background: url(Image.png);


/* Bitmap */

position: absolute;
width: 211px;
height: 211px;
left: 417px;
top: 5068px;



/* Mask */

position: absolute;
width: 211px;
height: 211px;
left: 417px;
top: 5068px;

background: #EF6C57;


/* Mask */

position: absolute;
width: 211px;
height: 211px;
left: 417px;
top: 5068px;

background: #EF6C57;


/* Bitmap */

position: absolute;
width: 192px;
height: 194px;
left: 428px;
top: 5085px;

background: url(Image.png);


/* Star */

position: absolute;
width: 148px;
height: 148px;
left: 560px;
top: 4784px;

background: #F7CC47;


/* block */

position: absolute;
width: 166px;
height: 142px;
left: 487px;
top: 4842px;



/* Rectangle */

position: absolute;
width: 166px;
height: 142px;
left: 487px;
top: 4842px;

background: #FFFFFF;
box-shadow: 0px 24px 48px rgba(85, 30, 0, 0.0818897);
border-radius: 6px;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 502px;
top: 4856px;

background: #F5DED1;


/* Rectangle */

position: absolute;
width: 75px;
height: 14px;
left: 502px;
top: 4921px;

background: #F5DED1;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 126px;
height: 6px;
left: 502px;
top: 4943px;

background: #F5DED1;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 105px;
height: 6px;
left: 502px;
top: 4955px;

background: #F5DED1;
border-radius: 3px;


/* Service */

position: absolute;
width: 78px;
height: 32px;
left: 835px;
top: 4748px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* Making Complex Digit */

position: absolute;
width: 463px;
height: 128px;
left: 835px;
top: 4800px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Dark */
color: #391400;



/* Agency provides a fu */

position: absolute;
width: 470px;
height: 63px;
left: 835px;
top: 4954px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

/* Text_Dark */
color: #391400;



/* "Understanding, abil */

position: absolute;
width: 386px;
height: 48px;
left: 919px;
top: 5056px;

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 24px;
/* or 171% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Jenny Murtaugh */

position: absolute;
width: 126px;
height: 32px;
left: 919px;
top: 5116px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Bitmap */

position: absolute;
width: 64px;
height: 64px;
left: 835px;
top: 5048px;



/* Mask */

position: absolute;
width: 64px;
height: 64px;
left: 835px;
top: 5048px;

background: #F7CB47;


/* Mask */

position: absolute;
width: 64px;
height: 64px;
left: 835px;
top: 5048px;

background: #F7CB47;


/* Bitmap */

position: absolute;
width: 47px;
height: 58px;
left: 844px;
top: 5054px;

background: url(Image.png);


/* Light/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 835px;
top: 5184px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
box-shadow: 0px 3px 9px rgba(57, 20, 0, 0.08);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 27.14%;
right: 27.2%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #391400;



/* Service */

position: absolute;
width: 78px;
height: 32px;
left: 135px;
top: 5420px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* How Our Agency Can H */

position: absolute;
width: 336px;
height: 96px;
left: 135px;
top: 5469px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* or 120% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 135px;
top: 5600px;

border: 1px solid #F3D1BF;
border-radius: 6px 0px 0px 6px;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 183px;
top: 5648px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 32px;
left: 207px;
top: 5672px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 28px;
height: 20.01px;
left: 209px;
top: 5672px;

background: #000000;


/* Shape */

position: absolute;
width: 32px;
height: 9.98px;
left: 207px;
top: 5694.02px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 9.98px;
left: 207px;
top: 5694.02px;



/* Path */

position: absolute;
width: 15.44px;
height: 2px;
left: 215.28px;
top: 5696.02px;



/* Design */

position: absolute;
width: 83px;
height: 32px;
left: 183px;
top: 5769px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Agency provides a fu */

position: absolute;
width: 294px;
height: 70px;
left: 183px;
top: 5820px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Learn More */

position: absolute;
width: 89px;
height: 32px;
left: 183px;
top: 5916px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 525px;
top: 5600px;

border: 1px solid #F3D1BF;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 573px;
top: 5648px;

background: #EF6C57;


/* Combined Shape */

position: absolute;
width: 32px;
height: 26px;
left: 597px;
top: 5674px;

background: #FFFFFF;


/* Shape */

position: absolute;
width: 32px;
height: 13.93px;
left: 597px;
top: 5674px;

background: #000000;


/* Path */

position: absolute;
width: 32px;
height: 13.93px;
left: 597px;
top: 5674px;



/* Path */

position: absolute;
width: 8px;
height: 2px;
left: 609px;
top: 5676px;



/* Path */

position: absolute;
width: 32px;
height: 14.3px;
left: 597px;
top: 5685.7px;

background: #000000;


/* Development */

position: absolute;
width: 164px;
height: 32px;
left: 573px;
top: 5769px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Full service range i */

position: absolute;
width: 294px;
height: 70px;
left: 573px;
top: 5820px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Discover More */

position: absolute;
width: 113px;
height: 32px;
left: 573px;
top: 5916px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 391px;
height: 400px;
left: 915px;
top: 5600px;

border: 1px solid #F3D1BF;
border-radius: 0px 6px 6px 0px;


/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 963px;
top: 5648px;

background: #EF6C57;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 987px;
top: 5672px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 32px;
left: 987px;
top: 5672px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 997.83px;
top: 5689px;



/* Path */

position: absolute;
width: 15.11px;
height: 9px;
left: 997.83px;
top: 5678px;



/* Path */

position: absolute;
width: 8.75px;
height: 14.71px;
left: 993px;
top: 5680.64px;



/* Marketing */

position: absolute;
width: 126px;
height: 32px;
left: 963px;
top: 5769px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Technical skills, de */

position: absolute;
width: 294px;
height: 70px;
left: 963px;
top: 5820px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Explore Now */

position: absolute;
width: 96px;
height: 32px;
left: 963px;
top: 5916px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

position: absolute;
width: 1440px;
height: 4416px;
left: 0px;
top: 6128px;

background: #28293E;


/* Portfolio */

position: absolute;
width: 104px;
height: 32px;
left: 668px;
top: 6220px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* Latest Work */

position: absolute;
width: 342px;
height: 64px;
left: 548.5px;
top: 6272px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* tabs */

position: absolute;
width: 574px;
height: 40px;
left: 437px;
top: 6372px;



/* 14 */

position: absolute;
height: 24px;
left: 11.15%;
right: 86.41%;
top: calc(50% - 24px/2 - 8px);

/* Text_Small */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 14px;
